[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-23 12:11:52,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:52,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ad1167d7-da0c-4898-b430-b52633cca36b]  
[2018-03-23 12:11:52,960: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:11:52,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[ad1167d7-da0c-4898-b430-b52633cca36b] succeeded in 0.000826380000035s: None
[2018-03-23 12:11:57,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:57,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[3965fd37-f8d5-4994-b4ec-3933db04a092]  
[2018-03-23 12:11:57,961: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:11:57,962: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[3965fd37-f8d5-4994-b4ec-3933db04a092] succeeded in 0.00212282199982s: None
[2018-03-23 12:12:02,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:02,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f8619413-912f-4ac2-81c8-04f80963ce6f]  
[2018-03-23 12:12:02,960: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:12:02,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[f8619413-912f-4ac2-81c8-04f80963ce6f] succeeded in 0.000825970999813s: None
[2018-03-23 12:12:07,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:07,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a6303bfe-321c-440f-8703-52c1f98c25a4]  
[2018-03-23 12:12:07,960: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:12:07,962: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[a6303bfe-321c-440f-8703-52c1f98c25a4] succeeded in 0.00138575899973s: None
[2018-03-23 12:12:12,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:12,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[511297ab-6131-4ef0-a3c6-0aec5727bd9b]  
[2018-03-23 12:12:12,962: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:12:12,962: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[511297ab-6131-4ef0-a3c6-0aec5727bd9b] succeeded in 0.00100618800025s: None
[2018-03-23 12:12:17,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:17,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ccc1a1f8-c95a-4b23-a451-05eb86a4b9d6]  
[2018-03-23 12:12:17,961: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:12:17,962: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[ccc1a1f8-c95a-4b23-a451-05eb86a4b9d6] succeeded in 0.00101066100024s: None
[2018-03-23 12:12:22,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:22,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[34823cfb-31fe-48a3-8a52-c88ada2a1036]  
[2018-03-23 12:12:22,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:12:22,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[34823cfb-31fe-48a3-8a52-c88ada2a1036] succeeded in 0.000812640000277s: None
[2018-03-23 12:12:27,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:27,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[bb58c443-63ae-44f6-9986-d67f74c3b47b]  
[2018-03-23 12:12:27,961: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:12:27,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[bb58c443-63ae-44f6-9986-d67f74c3b47b] succeeded in 0.000890831000106s: None
[2018-03-23 12:12:32,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:32,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[aebe560e-dc1e-4556-bc90-58df28450894]  
[2018-03-23 12:12:32,961: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:12:32,963: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[aebe560e-dc1e-4556-bc90-58df28450894] succeeded in 0.00173447199995s: None
[2018-03-23 12:12:37,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:37,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6df2275d-f7e0-4b21-9ba7-33c111f3a581]  
[2018-03-23 12:12:37,960: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:12:37,961: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[6df2275d-f7e0-4b21-9ba7-33c111f3a581] succeeded in 0.000740144999781s: None
[2018-03-23 12:12:42,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:42,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[75ee3324-c6fe-4236-b33c-1c23a68d9532]  
[2018-03-23 12:12:42,961: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:12:42,962: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[75ee3324-c6fe-4236-b33c-1c23a68d9532] succeeded in 0.000984482000149s: None
[2018-03-23 12:12:47,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:47,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[de24c6fb-c3de-4031-aa45-70ed65997ab8]  
[2018-03-23 12:12:47,962: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:12:47,962: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[de24c6fb-c3de-4031-aa45-70ed65997ab8] succeeded in 0.00104317700016s: None
[2018-03-23 12:12:52,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:52,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6d775770-dc40-424f-be7c-b18ef36fb82d]  
[2018-03-23 12:12:52,963: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:12:52,963: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[6d775770-dc40-424f-be7c-b18ef36fb82d] succeeded in 0.00111095700004s: None
[2018-03-23 12:12:57,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:12:57,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ca72375f-57a7-4f95-a177-c496e0243c54]  
[2018-03-23 12:12:57,963: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:12:57,964: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[ca72375f-57a7-4f95-a177-c496e0243c54] succeeded in 0.00163482199969s: None
[2018-03-23 12:13:02,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:02,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8b58aa28-55d9-4bfb-9ac3-89c420081070]  
[2018-03-23 12:13:02,963: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:13:02,965: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[8b58aa28-55d9-4bfb-9ac3-89c420081070] succeeded in 0.00198571500005s: None
[2018-03-23 12:13:07,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:07,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[04b1087f-bd0d-4465-9637-78ec6d879472]  
[2018-03-23 12:13:07,962: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:13:07,963: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[04b1087f-bd0d-4465-9637-78ec6d879472] succeeded in 0.000961797999935s: None
[2018-03-23 12:13:12,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:12,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e25b6344-f538-4eb8-b690-c73c86f30ffa]  
[2018-03-23 12:13:12,962: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:13:12,962: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[e25b6344-f538-4eb8-b690-c73c86f30ffa] succeeded in 0.000774476000061s: None
[2018-03-23 12:13:17,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:17,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d54136c2-033d-4762-a076-37c894eb9d5c]  
[2018-03-23 12:13:17,966: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:13:17,967: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[d54136c2-033d-4762-a076-37c894eb9d5c] succeeded in 0.00190362800004s: None
[2018-03-23 12:13:22,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:22,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[de238a5e-0b7b-413d-9b88-659a03fd342c]  
[2018-03-23 12:13:22,962: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:13:22,963: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[de238a5e-0b7b-413d-9b88-659a03fd342c] succeeded in 0.00096792100021s: None
[2018-03-23 12:13:27,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:27,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8f63f92b-bfa6-40fd-8e81-e6144bfdafd5]  
[2018-03-23 12:13:27,963: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:13:27,964: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[8f63f92b-bfa6-40fd-8e81-e6144bfdafd5] succeeded in 0.000954947000082s: None
[2018-03-23 12:13:32,958: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:32,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[eda1876b-cfc7-407c-8481-b43bd87be3ba]  
[2018-03-23 12:13:32,962: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:13:32,962: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[eda1876b-cfc7-407c-8481-b43bd87be3ba] succeeded in 0.000699113999872s: None
[2018-03-23 12:13:37,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:37,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ea55f890-a58c-4998-82b8-9f6b20c8b889]  
[2018-03-23 12:13:37,963: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:13:37,965: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[ea55f890-a58c-4998-82b8-9f6b20c8b889] succeeded in 0.00184590799972s: None
[2018-03-23 12:13:42,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:42,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[74d462f4-dc7d-4f05-a8b8-208a97ec96eb]  
[2018-03-23 12:13:42,963: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:13:42,964: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[74d462f4-dc7d-4f05-a8b8-208a97ec96eb] succeeded in 0.00114386399991s: None
[2018-03-23 12:13:47,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:47,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[3ae07420-ef77-4d74-8ce2-14af99e0185d]  
[2018-03-23 12:13:47,963: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:13:47,964: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[3ae07420-ef77-4d74-8ce2-14af99e0185d] succeeded in 0.00106814600031s: None
[2018-03-23 12:13:52,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:52,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f739366d-f588-421b-bdba-78b9eecf21a1]  
[2018-03-23 12:13:52,965: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:13:52,966: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[f739366d-f588-421b-bdba-78b9eecf21a1] succeeded in 0.00108907499998s: None
[2018-03-23 12:13:57,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:13:58,128: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[994a4cf3-b40b-40b0-96f0-fb453b5586db]  
[2018-03-23 12:13:58,131: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:13:58,132: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[994a4cf3-b40b-40b0-96f0-fb453b5586db] succeeded in 0.00192089600023s: None
[2018-03-23 12:14:02,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:02,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[585d7212-0283-4eb7-9ec3-32640a72b35f]  
[2018-03-23 12:14:02,963: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:14:02,964: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[585d7212-0283-4eb7-9ec3-32640a72b35f] succeeded in 0.00118990500005s: None
[2018-03-23 12:14:07,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:07,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[3ca1d76c-3383-4a53-b06e-7979521e9381]  
[2018-03-23 12:14:07,963: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:14:07,963: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[3ca1d76c-3383-4a53-b06e-7979521e9381] succeeded in 0.00109631300029s: None
[2018-03-23 12:14:12,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:12,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8098c7c0-e0f5-4740-8199-f3bad9dc7cef]  
[2018-03-23 12:14:12,964: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:14:12,966: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[8098c7c0-e0f5-4740-8199-f3bad9dc7cef] succeeded in 0.00260747999982s: None
[2018-03-23 12:14:17,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:17,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b518c5aa-b1f0-4e99-a152-a4bde85b126f]  
[2018-03-23 12:14:17,963: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:14:17,963: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[b518c5aa-b1f0-4e99-a152-a4bde85b126f] succeeded in 0.000953887999913s: None
[2018-03-23 12:14:22,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:22,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ba96b3e3-c376-4790-80e7-35f211648bd4]  
[2018-03-23 12:14:22,963: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:14:22,963: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[ba96b3e3-c376-4790-80e7-35f211648bd4] succeeded in 0.000935432000006s: None
[2018-03-23 12:14:27,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:27,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[288ddfef-5eba-48b0-89e8-b2af00e339d1]  
[2018-03-23 12:14:27,963: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:14:27,964: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[288ddfef-5eba-48b0-89e8-b2af00e339d1] succeeded in 0.000790333999703s: None
[2018-03-23 12:14:32,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:32,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4bf87cb6-0473-4572-97d4-19eb5aa31b34]  
[2018-03-23 12:14:32,963: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:14:32,963: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[4bf87cb6-0473-4572-97d4-19eb5aa31b34] succeeded in 0.000801504000265s: None
[2018-03-23 12:14:37,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:37,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[89836ff1-8a64-4920-862c-85d0cd876210]  
[2018-03-23 12:14:37,963: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:14:37,964: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[89836ff1-8a64-4920-862c-85d0cd876210] succeeded in 0.00125693700011s: None
[2018-03-23 12:14:42,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:42,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[00783a60-3657-4b0e-93d5-5084c7d32486]  
[2018-03-23 12:14:42,964: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:14:42,964: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[00783a60-3657-4b0e-93d5-5084c7d32486] succeeded in 0.00158355199983s: None
[2018-03-23 12:14:47,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:47,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1f503d51-4b8b-47b2-9447-c3d9aadc2cd5]  
[2018-03-23 12:14:47,964: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:14:47,964: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[1f503d51-4b8b-47b2-9447-c3d9aadc2cd5] succeeded in 0.000838196999666s: None
[2018-03-23 12:14:52,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:52,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4185ee03-ab18-4455-977e-ee3e45f802d1]  
[2018-03-23 12:14:52,963: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:14:52,964: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[4185ee03-ab18-4455-977e-ee3e45f802d1] succeeded in 0.000855199999933s: None
[2018-03-23 12:14:57,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:14:57,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[99204909-9171-45bb-ab64-39715d815809]  
[2018-03-23 12:14:57,964: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:14:57,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[99204909-9171-45bb-ab64-39715d815809] succeeded in 0.00103821699986s: None
[2018-03-23 12:15:02,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:02,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[783f3828-093d-4d2f-b522-069004933343]  
[2018-03-23 12:15:02,964: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:15:02,964: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[783f3828-093d-4d2f-b522-069004933343] succeeded in 0.00122708000026s: None
[2018-03-23 12:15:07,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:07,961: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[becb91f6-3077-497c-bec1-125973d36584]  
[2018-03-23 12:15:07,963: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:15:07,964: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[becb91f6-3077-497c-bec1-125973d36584] succeeded in 0.000847997000164s: None
[2018-03-23 12:15:12,959: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:12,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e80e923a-206f-4e24-8b2a-91f2cbb3442f]  
[2018-03-23 12:15:12,964: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:15:12,965: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[e80e923a-206f-4e24-8b2a-91f2cbb3442f] succeeded in 0.000870450000093s: None
[2018-03-23 12:15:17,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:17,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9459493e-a9d9-4674-890d-7d0d9bacc62c]  
[2018-03-23 12:15:17,963: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:15:17,964: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[9459493e-a9d9-4674-890d-7d0d9bacc62c] succeeded in 0.000813933000245s: None
[2018-03-23 12:15:22,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:22,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e3deed22-f271-490f-bfdf-942ddedc703a]  
[2018-03-23 12:15:22,964: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:15:22,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[e3deed22-f271-490f-bfdf-942ddedc703a] succeeded in 0.00100820900025s: None
[2018-03-23 12:15:27,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:27,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[5400b894-c785-46a4-89db-10ed04422f4f]  
[2018-03-23 12:15:27,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:15:27,966: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[5400b894-c785-46a4-89db-10ed04422f4f] succeeded in 0.00110059100007s: None
[2018-03-23 12:15:32,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:32,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[64027d37-c67c-4af4-b480-85df7f5ca9d9]  
[2018-03-23 12:15:32,963: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:15:32,964: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[64027d37-c67c-4af4-b480-85df7f5ca9d9] succeeded in 0.00135808300001s: None
[2018-03-23 12:15:37,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:37,964: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4dce3cc5-be63-4f13-8a45-96d2f5abdc9d]  
[2018-03-23 12:15:37,967: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:15:37,967: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[4dce3cc5-be63-4f13-8a45-96d2f5abdc9d] succeeded in 0.00149831999988s: None
[2018-03-23 12:15:42,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:42,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7344892d-28c9-4dd0-9a5a-50d8a3af85c1]  
[2018-03-23 12:15:42,965: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:15:42,966: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[7344892d-28c9-4dd0-9a5a-50d8a3af85c1] succeeded in 0.00104798099983s: None
[2018-03-23 12:15:47,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:47,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6f8456a8-6cd0-4e6f-b2b7-691401dfed80]  
[2018-03-23 12:15:47,964: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:15:47,965: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[6f8456a8-6cd0-4e6f-b2b7-691401dfed80] succeeded in 0.00089129800017s: None
[2018-03-23 12:15:52,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:52,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2ecb295f-1e9b-4971-8b1f-3afc3202d4e8]  
[2018-03-23 12:15:52,964: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:15:52,965: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[2ecb295f-1e9b-4971-8b1f-3afc3202d4e8] succeeded in 0.00144744999989s: None
[2018-03-23 12:15:57,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:15:57,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4e5129ff-bf4c-4954-af29-537155971e2b]  
[2018-03-23 12:15:57,965: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:15:57,966: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[4e5129ff-bf4c-4954-af29-537155971e2b] succeeded in 0.000954178000029s: None
[2018-03-23 12:16:02,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:02,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[719f70af-5a6b-4295-a930-c6168481f4e9]  
[2018-03-23 12:16:02,964: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:16:02,965: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[719f70af-5a6b-4295-a930-c6168481f4e9] succeeded in 0.00103369899989s: None
[2018-03-23 12:16:07,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:16:07,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[cd476bae-3711-4511-9681-99ac73939431]  
[2018-03-23 12:16:07,965: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:16:07,965: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[cd476bae-3711-4511-9681-99ac73939431] succeeded in 0.00102457499997s: None
[2018-03-23 12:16:12,960: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
